rank,ida_name,county,pay_to_play_score,total_projects,total_exemptions,net_exemptions,total_beneficiaries,num_donor_beneficiaries,donor_rate_pct,total_donations,donor_exemptions,avg_exemption_per_donation_dollar,num_officials_receiving,official_total_received,num_pipelines,jobs_promised,jobs_current,jobs_deficit_pct,concentration_top5_pct,pct_donor_rate,pct_official,pct_concentration,pct_jobs_deficit,pct_dollar_ratio
1,Geneva Industrial Development Agency,Geneva,78.01,55,31805876.13,19903233.29,11,5,45.45,78348.29,16919189.55,215.95,4,15563.29,5,6457,4460,30.93,96.27,94.2,45.6,88.3,89.3,72.8
2,Newburgh Industrial Development Agency,Newburgh,74.9,62,11634646.3,9451010.08,11,3,27.27,365283.7,5926422.87,16.22,11,204750.0,12,757,170,77.54,99.71,63.1,84.5,91.3,97.1,20.4
3,Hempstead Industrial Development Agency,Hempstead,74.22,605,666504013.0,373307095.8,115,50,43.48,1622882.61,119107697.35,73.39,23,760885.48,100,89871,80046,10.93,59.53,91.7,98.1,33.0,70.9,49.5
4,Niagara County Industrial Development Agency,Niagara,73.5,1082,173290027.0,108764167.0,190,86,45.26,1137392.0,66602086.49,58.56,31,543539.38,116,72235,54189,24.98,54.91,93.2,95.1,25.2,85.4,38.8
5,Schoharie County Industrial Development Agency,Schoharie,72.18,50,71827609.38,25681484.95,8,6,75.0,155796.0,25052535.9,160.8,9,26475.0,12,3590,5176,0,99.76,99.5,52.4,92.2,27.2,67.0
6,Port Jervis Industrial Development Agency,Port Jervis,71.82,14,1030367.77,239459.67,2,1,50.0,500.0,119753.28,239.51,0,0.0,0,840,499,40.6,100.0,96.6,7.3,99.5,90.3,75.7
7,Ulster County Industrial Development Agency,Ulster,69.22,250,59528993.1,32999406.55,41,23,56.1,511858.93,20069254.61,39.21,19,156721.5,39,20533,20309,1.09,69.02,98.1,80.6,41.7,55.3,30.1
8,Mount Vernon Industrial Development Agency,Mount Vernon,68.88,160,49178659.1,35830281.93,24,8,33.33,150099.0,6716967.12,44.75,5,92750.0,7,9935,4262,57.1,68.92,82.0,73.8,40.8,95.1,34.0
9,Delaware County Industrial Development Agency,Delaware,68.16,82,14267691.41,5359900.54,13,4,30.77,40181.42,8749425.28,217.75,5,24464.0,8,3769,3435,8.86,92.05,75.2,50.5,77.7,67.0,73.8
10,Wallkill Industrial Development Agency,Wallkill,67.06,23,3085964.29,2102168.53,5,2,40.0,1150.0,1858385.44,1615.99,0,0.0,0,1840,1735,5.71,100.0,88.8,7.3,95.6,65.0,97.1
11,Cattaraugus Industrial Development Agency,Cattaraugus,66.55,397,78911287.65,72025174.85,73,21,28.77,192865.46,36359268.26,188.52,17,214764.92,30,23290,27356,0,83.46,69.9,86.4,65.0,27.2,68.9
12,Cohoes Industrial Development Agency,Cohoes,66.26,101,27563473.25,13551770.84,19,7,36.84,12310.07,7778749.05,631.9,4,1125.0,5,1479,562,62.0,76.43,87.4,23.3,53.4,96.1,91.3
13,Franklin County Industrial Development Agency,Franklin,65.78,89,50775438.74,42552204.99,20,5,25.0,6275.0,27081341.93,4315.75,1,1650.0,2,1596,846,46.99,97.29,56.8,28.2,89.3,92.2,100.0
14,Schenectady County Industrial Development Agency,Schenectady,65.53,171,82148067.58,23494894.96,33,12,36.36,230200.23,11448237.57,49.73,8,72449.23,14,45988,40446,12.05,68.62,86.4,68.9,39.8,72.8,35.0
15,Rensselaer County Industrial Development Agency,Rensselaer,65.34,438,292907370.1,222375066.02,74,21,28.38,370050.29,174792226.26,472.35,17,218392.36,34,36451,52827,0,77.63,65.0,87.4,55.3,27.2,88.3
16,Seneca County Industrial Development Agency,Seneca,64.22,219,40128490.97,23914525.34,49,16,32.65,309817.43,22357763.82,72.16,14,118000.0,27,17339,19816,0,79.51,80.6,78.6,57.3,27.2,48.5
17,Town of Lockport Industrial Development Agency,Lockport (Town),63.59,126,31354404.17,28425242.0,22,7,31.82,70664.58,21885389.19,309.71,7,20767.5,8,4764,4994,0,93.6,77.7,48.5,79.6,27.2,81.6
18,Greene County Industrial Development Agency,Greene,63.4,93,221345118.6,169501369.6,21,6,28.57,332018.0,8050249.82,24.25,8,193650.0,12,7953,9058,0,93.09,68.0,83.5,78.6,27.2,23.3
19,Mechanicville-Stillwater Industrial Development Agency,Mechanicville-Stillwater,61.89,41,6821074.86,4930497.85,5,2,40.0,34712.0,102512.01,2.95,3,6275.0,3,8609,9359,0,100.0,88.8,40.8,99.5,27.2,10.7
20,Orange County Industrial Development Agency,Orange,61.84,342,174747112.55,101208352.67,66,17,25.76,133262.0,52341280.51,392.77,7,61280.0,11,71512,58020,18.87,58.75,60.2,67.0,32.0,80.6,85.4
21,Peekskill Industrial Development Agency,Peekskill,61.46,78,32251539.96,24319523.21,13,4,30.77,546564.65,11598522.38,21.22,12,367135.5,14,2880,3046,0,71.93,75.2,92.2,47.6,27.2,22.3
22,Clarence Industrial Development Agency,Clarence,61.12,245,8023895.0,3100057.0,51,24,47.06,165922.83,1452168.58,8.75,13,42476.6,38,15090,11181,25.9,41.3,95.1,62.1,13.6,86.4,13.6
23,City of Schenectady Industrial Development Agency,Schenectady (City),60.44,229,76395287.53,37310711.59,40,14,35.0,104454.47,16137572.91,154.49,11,93967.67,23,17799,17850,0,57.45,84.5,74.8,29.1,27.2,65.0
24,Green Island Industrial Development Agency,Green Island,60.15,22,6782666.0,4433126.0,4,2,50.0,10072.0,38646.0,3.84,2,1500.0,2,312,405,0,100.0,96.6,27.2,95.6,27.2,11.7
25,Concord Industrial Development Agency,Concord,59.13,7,146915.0,17210.18,4,3,75.0,3728.0,33282.67,8.93,1,250.0,1,284,389,0,100.0,99.5,18.4,95.6,27.2,14.6
26,Erie County Industrial Development Agency,Erie,58.79,1390,213786203.27,125727095.15,237,96,40.51,1633412.86,48947283.93,29.97,21,579752.34,141,160533,311306,0,30.7,90.3,96.1,4.9,27.2,26.2
27,Chautauqua Industrial Development Agency,Chautauqua,58.59,385,169002774.99,154277148.95,80,17,21.25,168089.52,69317282.62,412.38,12,40774.0,21,25143,22162,11.86,76.16,44.7,61.2,52.4,71.8,86.4
28,Port Chester Industrial Development Agency,Port Chester,58.11,92,30359267.97,11913284.54,16,3,18.75,31460.01,6137965.33,195.1,2,6125.0,2,8093,3737,53.82,94.25,36.4,38.8,82.5,93.2,69.9
29,Rockland County Industrial Development Agency,Rockland,58.06,313,191221362.58,109702700.78,72,22,30.56,1535895.91,21850231.07,14.23,16,397515.65,34,23780,24094,0,64.56,71.8,93.2,37.9,27.2,15.5
30,Yonkers Industrial Development Agency,Yonkers,57.86,649,428966725.96,211945591.78,113,30,26.55,1304695.69,38480121.73,29.49,18,258951.34,43,81820,73473,10.2,52.04,62.1,88.3,21.4,68.9,25.2
31,Nassau County Industrial Development Agency,Nassau,57.43,1341,1011492827.3,574651995.75,225,69,30.67,902321.14,249059987.3,276.02,18,357113.31,72,159733,205224,0,29.07,73.8,90.3,3.9,27.2,78.6
32,Clinton County Industrial Development Agency,Clinton,57.09,197,47277285.63,20700261.48,32,10,31.25,23680.42,19224767.8,811.84,7,7752.58,8,4080,5740,0,73.88,76.7,42.7,50.5,27.2,92.2
33,Lancaster Industrial Development Agency,Lancaster,57.09,350,24887118.69,11559144.53,65,23,35.38,2081542.83,3602537.01,1.73,16,73739.08,29,22290,21951,1.52,54.25,85.4,69.9,23.3,56.3,8.7
34,Poughkeepsie Industrial Development Agency,Poughkeepsie,56.7,80,23464173.14,17294064.87,12,4,33.33,31811.11,6691948.31,210.37,3,6250.0,3,910,1459,0,76.45,82.0,39.8,54.4,27.2,71.8
35,Madison County Industrial Development Agency,Madison,56.5,114,10370054.28,7321224.15,23,10,43.48,16480.16,2477302.02,150.32,1,670.0,2,3945,3822,3.12,70.85,91.7,19.4,45.6,57.3,64.1
36,Niagara Town Industrial Development Agency,Niagara Town,56.48,47,7822767.0,2693065.0,14,4,28.57,7384.0,321646.0,43.56,0,0.0,0,20250,2800,86.17,93.74,68.0,7.3,80.6,99.0,33.0
37,Onondaga County Industrial Development Agency,Onondaga,56.41,624,158199945.44,87567526.6,103,33,32.04,1527151.57,24749578.44,16.21,19,755171.63,59,70713,83643,0,40.82,78.6,97.1,12.6,27.2,19.4
38,Fulton County Industrial Development Agency,Fulton,55.07,36,9591614.4,6428381.49,9,2,22.22,1740.2,1973591.75,1134.12,0,0.0,0,2349,1810,22.95,94.33,48.5,7.3,83.5,82.5,96.1
39,Albany County Industrial Development Agency,Albany,55.0,90,22055346.86,16227642.16,20,5,25.0,19566.67,16952499.85,866.4,7,15000.0,7,10511,11903,0,86.33,56.8,44.7,67.0,27.2,93.2
40,Livingston County Industrial Development Agency,Livingston,54.81,280,49172574.23,32153784.27,54,15,27.78,112814.4,12219583.73,108.32,7,46780.0,19,12214,18772,0,73.97,64.1,63.1,51.5,27.2,54.4
41,New York City Industrial Development Agency,New York (City),54.42,2646,3669954495.14,1521494296.58,484,50,10.33,551713.49,268827536.56,487.26,13,307602.5,32,1082385,758479,29.93,61.34,9.7,89.3,35.0,88.3,89.3
42,Islip Industrial Development Agency,Islip,54.17,1150,366258440.66,195654698.87,206,49,23.79,617243.22,78676325.82,127.46,20,208330.0,71,121468,110330,9.17,22.08,54.4,85.4,1.9,68.0,59.2
43,Ontario County Industrial Development Agency,Ontario,53.25,436,95509483.17,53702471.25,76,19,25.0,1452563.89,22671845.17,15.61,26,822274.56,36,28537,36344,0,57.06,56.8,99.0,28.2,27.2,17.5
44,Oswego County Industrial Development Agency,Oswego,53.2,610,303401479.7,88315091.7,102,23,22.55,143705.0,60434821.53,420.55,9,28125.0,16,33241,33340,0,80.74,50.5,54.4,58.3,27.2,87.4
45,Broome Industrial Development Agency,Broome,53.11,385,141894363.6,89914420.47,85,26,30.59,292864.58,41947202.69,143.23,9,57584.37,20,19780,19953,0,52.21,72.8,66.0,22.3,27.2,62.1
46,Wyoming County Industrial Development Agency,Wyoming,52.91,278,125655843.62,112504690.18,52,9,17.31,255999.76,1305383.54,5.1,16,53235.0,20,9206,7039,23.54,89.9,27.2,64.1,74.8,83.5,12.6
47,Auburn Industrial Development Agency,Auburn,52.62,149,26123919.32,16781013.02,26,9,34.62,97978.5,12245451.1,124.98,4,1325.0,4,9578,9182,4.13,57.51,83.5,26.2,30.1,61.2,58.3
48,Dutchess County Industrial Development Agency,Dutchess,52.33,310,419817582.4,319617823.7,57,13,22.81,77555.0,21531512.62,277.63,3,15945.0,9,34011,76977,0,85.22,51.5,46.6,66.0,27.2,79.6
49,Riverhead Industrial Development Agency,Riverhead,52.28,252,45800715.96,31369194.38,43,14,32.56,119641.84,9356642.48,78.21,13,33457.66,20,14172,17923,0,55.87,79.6,55.3,27.2,27.2,50.5
50,Schuyler County Industrial Development Agency,Schuyler,52.28,162,11181893.17,3665519.75,37,8,21.62,8180.0,2144200.91,262.13,3,2300.0,3,3232,2950,8.73,82.51,46.6,32.0,63.1,66.0,77.7
51,Steuben County Industrial Development Agency,Steuben,52.18,445,174263916.98,90238678.25,68,16,23.53,303826.94,34007643.02,111.93,14,74832.0,31,58716,56197,4.29,44.78,53.4,70.9,17.5,62.1,56.3
52,Mount Pleasant Industrial Development Agency,Mount Pleasant,52.14,85,65516644.77,40424703.4,16,3,18.75,49874.11,15373728.9,308.25,4,34250.0,4,27950,41901,0,89.5,36.4,57.3,73.8,27.2,80.6
53,Brookhaven Industrial Development Agency,Brookhaven,51.7,770,328122524.5,172155843.5,159,42,26.42,554892.48,61314114.0,110.5,14,185350.0,42,44190,56303,0,43.39,61.2,82.5,15.5,27.2,55.3
54,Suffolk County Industrial Development Agency,Suffolk,51.36,1120,273768543.57,104812942.9,176,50,28.41,734752.59,31524119.0,42.9,18,363265.7,54,145850,174429,0,34.26,66.0,91.3,7.8,27.2,31.1
55,Babylon Industrial Development Agency,Babylon,51.21,1420,294098128.5,132054592.2,229,58,25.33,793918.88,55198842.61,69.53,19,472204.2,101,111831,115351,0,32.82,59.2,94.2,6.8,27.2,44.7
56,Middletown Industrial Development Agency,Middletown,50.56,49,7365166.66,5182583.07,7,2,28.57,2000.0,327210.55,163.61,0,0.0,0,1754,1970,0,95.74,68.0,7.3,87.4,27.2,68.0
57,Dunkirk Industrial Development Agency,Dunkirk,50.02,19,1892347.14,1466675.46,5,1,20.0,1065.0,218250.0,204.93,0,0.0,0,269,254,5.58,100.0,41.3,7.3,95.6,64.1,70.9
58,Essex County Industrial Development Agency,Essex,49.9,94,15410660.96,14773482.08,16,3,18.75,9000.0,17935125.75,1992.79,3,10565.0,3,2388,6189,0,87.75,36.4,43.7,70.9,27.2,98.1
59,Otsego County Industrial Development Agency,Otsego,49.51,94,13281193.96,7478864.09,16,3,18.75,25285.0,1610728.62,63.7,3,2854.91,4,5507,4040,26.64,82.59,36.4,34.0,64.1,87.4,41.7
60,Oneida County Industrial Development Agency,Oneida,49.42,757,139650685.57,93094590.71,137,30,21.9,380772.93,59859023.83,157.2,14,179400.99,30,58086,66953,0,51.64,47.6,81.6,20.4,27.2,66.0
61,Tioga County Industrial Development Agency,Tioga,49.37,131,104351993.14,51678233.62,23,3,13.04,199318.0,29428735.66,147.65,5,39475.0,6,33816,28501,15.72,81.82,14.6,59.2,61.2,77.7,63.1
62,Hamburg Industrial Development Agency,Hamburg,49.22,338,29350575.68,16748892.18,66,19,28.79,236189.67,3674419.51,15.56,13,96521.6,20,10545,18398,0,44.58,70.9,75.7,16.5,27.2,16.5
63,Syracuse Industrial Development Agency,Syracuse,48.69,554,232367900.5,198388912.94,96,18,18.75,172984.25,158091962.35,913.91,13,39407.6,19,80948,85095,0,72.91,36.4,58.3,48.5,27.2,94.2
64,Saratoga County Industrial Development Agency,Saratoga,46.94,282,119251999.81,45653161.79,59,10,16.95,112679.11,3175348.12,28.18,12,87342.61,17,32886,43332,0,88.18,26.2,72.8,71.8,27.2,24.3
65,Herkimer Industrial Development Agency,Herkimer,46.65,187,47064060.54,33988840.69,53,11,20.75,32960.42,1932425.1,58.63,6,4097.58,8,12253,11761,4.02,81.0,43.2,35.9,59.2,59.2,39.8
66,Colonie Industrial Development Agency,Colonie,46.46,66,16509160.99,13741129.63,17,3,17.65,10500.0,3787689.62,360.73,1,1000.0,1,9023,7815,13.39,81.9,29.1,22.3,62.1,75.7,83.5
67,Jefferson Industrial Development Agency,Jefferson,46.46,261,27692254.69,19810534.69,51,8,15.69,97100.65,35702432.86,367.68,10,34047.15,17,8489,8047,5.21,68.62,22.3,56.3,38.8,63.1,84.5
68,Genesee County Industrial Development Agency,Genesee,46.17,611,70822165.31,51819894.67,128,24,18.75,191308.0,25927386.0,135.53,12,77970.0,19,16237,20339,0,63.78,36.4,71.8,35.9,27.2,60.2
69,Columbia Industrial Development Agency,Columbia,45.92,44,2435137.16,1431754.52,8,2,25.0,599.0,31507.0,52.6,1,100.0,1,5312,5450,0,95.43,56.8,16.5,85.4,27.2,35.9
70,Westchester County Industrial Development Agency,Westchester,45.44,513,358038781.04,149706375.04,98,22,22.45,256419.03,9899768.01,38.61,12,148951.33,32,77223,91481,0,50.67,49.5,79.6,18.4,27.2,29.1
71,Bethlehem Industrial Development Agency,Bethlehem,45.34,92,29797960.41,-7203341.59,16,2,12.5,12587.0,237358.0,18.86,2,2690.0,3,5571,2527,54.64,94.77,13.1,33.0,84.5,94.2,21.4
72,Putnam County Industrial Development Agency,Putnam,45.0,53,8426147.66,4639924.66,13,3,23.08,25000.0,1570000.26,62.8,1,2000.0,1,3727,6467,0,86.47,52.4,30.1,68.0,27.2,40.8
73,Troy Industrial Development Authority,Troy Industrial Development Authority,44.47,321,56066733.08,39732024.6,53,11,20.75,62458.03,6428615.09,102.93,6,21964.0,11,16629,13644,17.95,35.29,43.2,49.5,9.7,79.6,52.4
74,Yates County Industrial Development Agency,Yates,43.3,305,28610930.32,13409179.9,56,9,16.07,24695.13,14876508.49,602.41,9,67265.0,9,4857,6925,0,57.53,23.3,68.0,31.1,27.2,90.3
75,Orleans County Industrial Development Agency,Orleans,41.5,151,18510278.84,9284082.0,28,6,21.43,25850.0,1814810.01,70.21,3,6675.0,4,7543,9470,0,70.15,45.6,41.7,43.7,27.2,45.6
76,Chemung Industrial Development Agency,Chemung,41.17,395,66743993.97,43271581.12,75,13,17.33,343340.83,23282507.86,67.81,10,110430.0,24,23446,25666,0,54.85,28.2,77.7,24.3,27.2,43.7
77,Lewis County Industrial Development Agency,Lewis,41.02,115,42448554.03,20819157.57,24,4,16.67,13045.0,-495812.4,-38.01,2,1250.0,2,2589,2151,16.92,92.01,25.2,25.2,76.7,78.6,0.0
78,Sullivan County Industrial Development Agency,Sullivan,40.83,579,145154583.78,98262360.51,106,14,13.21,660734.67,28359883.51,42.92,6,27475.0,10,37108,29929,19.35,64.26,15.5,53.4,36.9,81.6,32.0
79,Hornell Industrial Development Agency,Hornell,39.71,122,11809538.32,6432898.56,20,4,20.0,83815.55,1353506.36,16.15,6,26300.0,6,7743,8956,0,69.93,41.3,51.5,42.7,27.2,18.4
80,Montgomery County Industrial Development Agency,Montgomery,39.22,68,45259459.22,21408252.52,13,2,15.38,3825.0,413613.14,108.13,3,800.0,3,10921,14831,0,97.81,21.4,21.4,90.3,27.2,53.4
81,Town of Montgomery Industrial Development Agency,Montgomery (Town),38.74,63,27981416.57,14102181.97,11,2,18.18,5040.0,511689.37,101.53,1,40.0,1,8306,10081,0,94.23,31.1,15.5,81.6,27.2,51.5
82,Clifton Park Industrial Development Agency,Clifton Park,37.96,97,5887283.52,4467402.47,21,3,14.29,60486.0,149486.39,2.47,3,39941.0,4,4769,4572,4.13,59.82,20.4,60.2,34.0,60.2,9.7
83,Albany City Industrial Development Agency,Albany (City),37.62,658,139923158.53,100381034.96,121,17,14.05,84184.01,21213122.51,251.99,15,98515.21,21,27517,33794,0,30.92,18.4,76.7,5.8,27.2,76.7
84,Monroe Industrial Development Agency,Monroe,37.23,3016,390577814.28,241360168.99,670,91,13.58,1776234.1,58398915.26,32.88,25,1071140.02,151,204611,262382,0,16.7,17.5,100.0,1.0,27.2,27.2
85,Warren and Washington Counties Industrial Development Agency,Warren and Washington Counties,37.18,221,37182073.37,28725199.05,44,8,18.18,43185.13,3032725.14,70.23,7,4103.16,10,7617,10264,0,73.66,31.1,36.9,49.5,27.2,46.6
86,Hudson Industrial Development Agency,Hudson,36.87,18,2768478.35,1276539.01,5,0,0.0,0.0,0,0.0,0,0.0,0,383,63,83.55,100.0,2.4,7.3,95.6,98.1,4.9
87,Cortland Industrial Development Agency,Cortland,36.6,133,12626678.84,8845556.98,22,4,18.18,10802.33,1346606.52,124.66,1,765.0,1,7230,6273,13.24,55.19,31.1,20.4,26.2,74.8,57.3
88,Chenango Industrial Development Agency,Chenango,36.46,59,12448193.1,7202869.51,16,2,12.5,2380.0,337913.0,141.98,1,2280.0,2,4105,9898,0,88.42,13.1,31.1,72.8,27.2,61.2
89,Cayuga Industrial Development Agency,Cayuga,35.41,106,18217932.52,14373143.27,26,5,19.23,5990.0,1980692.62,330.67,0,0.0,0,5493,6339,0,71.76,39.8,7.3,46.6,27.2,82.5
90,City of Rensselaer Industrial Development Agency,Rensselaer (City),35.32,34,8515034.51,6582827.71,7,0,0.0,0.0,0,0.0,0,0.0,0,448,48,89.29,95.6,2.4,7.3,86.4,100.0,4.9
91,Amherst Industrial Development Agency,Amherst,34.61,451,64683619.0,36633281.0,98,18,18.37,241340.42,13638882.46,56.51,18,56672.13,31,60300,75012,0,25.64,33.0,65.0,2.9,27.2,37.9
92,Salamanca Industrial Development Agency,Salamanca,33.23,11,86819.59,66667.78,2,0,0.0,0.0,0,0.0,0,0.0,0,112,98,12.5,100.0,2.4,7.3,95.6,73.8,4.9
93,Amsterdam Industrial Development Agency,Amsterdam,32.4,75,3462936.35,1845696.74,12,1,8.33,400.0,1122341.64,2805.85,0,0.0,0,2589,3466,0,87.55,8.7,7.3,69.9,27.2,99.0
94,St. Lawrence County Industrial Development Agency,St. Lawrence,31.84,279,13854417.15,9903971.35,64,9,14.06,28741.5,1839715.2,64.01,4,2929.91,5,7634,9529,0,70.35,19.4,35.0,44.7,27.2,42.7
95,New Rochelle Industrial Development Agency,New Rochelle,31.24,280,231273587.15,208486284.6,56,4,7.14,7250.0,7748955.49,1068.82,0,0.0,0,6580,3610,45.14,51.62,7.8,7.3,19.4,91.3,95.1
96,Guilderland Industrial Development Agency,Guilderland,30.85,49,4233546.48,4132111.53,9,0,0.0,0.0,0,0.0,0,0.0,0,2620,2002,23.59,90.23,2.4,7.3,75.7,84.5,4.9
97,Fairport Industrial Development Agency,Fairport,29.27,53,8111477.41,4447973.55,9,1,11.11,38600.0,0.0,0.0,3,6000.0,3,385,5125,0,81.39,10.7,37.9,60.2,27.2,4.9
98,Glen Cove Industrial Development Agency,Glen Cove,28.08,88,129898051.81,86362654.89,15,1,6.67,3350.0,-3973.0,-1.19,0,0.0,0,2431,2181,10.28,87.44,6.3,7.3,68.9,69.9,1.0
99,Allegany Industrial Development Agency,Allegany,27.57,115,9190364.29,7642175.07,30,2,6.67,375.0,88969.17,237.25,1,125.0,1,2045,1724,15.7,38.55,6.3,17.5,11.7,76.7,74.8
100,Wayne County Industrial Development Agency,Wayne,27.43,329,31963827.19,18785524.47,68,9,13.24,51477.0,3670168.84,71.3,3,19480.0,5,17482,23624,0,34.74,16.5,47.6,8.7,27.2,47.6
101,Tompkins County Industrial Development Agency,Tompkins,25.34,449,85389884.73,56149861.26,77,9,11.69,146688.0,7830621.78,53.38,4,1700.0,5,29828,28653,3.94,37.39,11.7,29.1,10.7,58.3,36.9
102,City of Utica Industrial Development Agency,Utica (City),23.16,283,46901246.88,37599582.88,61,10,16.39,102924.41,3685774.89,35.81,5,1165.21,6,10508,13024,0,41.31,24.3,24.3,14.6,27.2,28.2
103,Glens Falls Industrial Development Agency,Glens Falls,18.37,78,6026125.78,3411646.81,11,0,0.0,0.0,0,0.0,0,0.0,0,1137,3095,0,78.06,2.4,7.3,56.3,27.2,4.9
104,North Greenbush Industrial Development Agency,North Greenbush,7.11,15,0.0,0.0,2,0,0.0,0.0,0,0.0,0,0.0,0,410,616,0,0.0,2.4,7.3,0.0,27.2,4.9
